TokTier Rust dependency license bundle
Generated from the exact Cargo all-features non-dev dependency closure.
Package declarations and included upstream license/notice texts follow.

PACKAGE INDEX
=============
adler2 2.0.1 | 0BSD OR MIT OR Apache-2.0 | LICENSE-0BSD=sha256:861399f8c21c042b110517e76dc6b63a2b334276c8cf17412fc3c8908ca8dc17, LICENSE-APACHE=sha256:8ada45cd9f843acf64e4722ae262c622a2b3b3007c7310ef36ac1061a30f6adb, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
rand 0.9.5 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:35242e7a83f69875e6edeff02291e688c97caafe2f8902e4e19b49d3e78b4cab, LICENSE-MIT=sha256:209fbbe0ad52d9235e37badf9cadfe4dbdc87203179c0899e738b39ade42177b
rand_chacha 0.9.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:35242e7a83f69875e6edeff02291e688c97caafe2f8902e4e19b49d3e78b4cab, LICENSE-MIT=sha256:209fbbe0ad52d9235e37badf9cadfe4dbdc87203179c0899e738b39ade42177b
rand_core 0.10.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:6df43f6f4b5d4587f3d8d71e45532c688fd168afa5fe89d571cb32fa09c4ef51, LICENSE-MIT=sha256:8b6e9feec03e7c9a5facb26855cecd31662bf989b636bcfe79521bdf8ac863f0
rand_core 0.9.5 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:6df43f6f4b5d4587f3d8d71e45532c688fd168afa5fe89d571cb32fa09c4ef51, LICENSE-MIT=sha256:209fbbe0ad52d9235e37badf9cadfe4dbdc87203179c0899e738b39ade42177b
rayon 1.11.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:0621878e61f0d0fda054bcbe02df75192c28bde1ecc8289cbd86aeba2dd72720
rayon-cond 0.4.0 | Apache-2.0/MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:27995d58ad5c1145c1a8cd86244ce844886958a35eb2b78c6b772748669999ac
rayon-core 1.13.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:0621878e61f0d0fda054bcbe02df75192c28bde1ecc8289cbd86aeba2dd72720
ref-cast 1.0.26 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
ref-cast-impl 1.0.26 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
regex 1.13.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb
regex-automata 0.4.18 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb
regex-syntax 0.8.11 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb
rend 0.5.4 | MIT | LICENSE=sha256:635111a955495b5d8d34b8052f69656e8e45f6437f9266329077b9aad5fbe8d3
ring 0.17.14 | Apache-2.0 AND ISC | LICENSE=sha256:b3d734001a94efff3579978d953391aa7115f877657d25eb54037a43875d078a, LICENSE-BoringSSL=sha256:005fc765ddc5115da796cca915baa9557abae13ff35e0a47c47affc56f6c414d, LICENSE-other-bits=sha256:f025ccfb7dfb6bdfedc75ca0f67acc69e6fb4998143d834f7c2f38a29989680f
rkyv 0.8.18 | MIT | LICENSE=sha256:635111a955495b5d8d34b8052f69656e8e45f6437f9266329077b9aad5fbe8d3
rkyv_derive 0.8.18 | MIT | LICENSE=sha256:635111a955495b5d8d34b8052f69656e8e45f6437f9266329077b9aad5fbe8d3
rsqlite-vfs 0.1.1 | MIT | no license file shipped by crate
rusqlite 0.39.0 | MIT | LICENSE=sha256:c10c1f27337546471e5f7e4e97fdd398b35b9d4e126115dcd22de8d8e65abf6f
rustc-hash 2.1.1 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
rustls 0.23.43 | Apache-2.0 OR ISC OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-ISC=sha256:7cfafc877eccc46c0e346ccbaa5c51bb6b894d2b818e617d970211e232785ad4, LICENSE-MIT=sha256:709e3175b4212f7b13aa93971c9f62ff8c69ec45ad8c6532a7e0c41d7a7d6f8c
rustls-pki-types 1.15.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:45fd05c4865e7c350b98ad7ac50e1b15462d49af4a91e9b0c9dd933dc9a69742, LICENSE-MIT=sha256:9117d922e667125508dde62b02c1f57ed22f5ad21eb536aa2e2d99e1c796e639
rustls-webpki 0.103.14 | ISC | LICENSE=sha256:5b698ca13897be3afdb7174256fa1574f8c6892b8bea1a66dd6469d3fe27885a
rustversion 1.0.23 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
ryu 1.0.23 | Apache-2.0 OR BSL-1.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-BOOST=sha256:c9bff75738922193e67fa726fa225535870d2aa1059f91452c411736284ad566
serde 1.0.228 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
serde_core 1.0.228 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
serde_derive 1.0.228 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
serde_json 1.0.151 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
sha2 0.11.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:831e0f43ad0bf014c1c4fec5767aae470434c1d66d6e671be2d823e729063e25
shlex 2.0.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:553fffcd9b1cb158bc3e9edc35da85ca5c3b3d7d2e61c883ebcfa8a65814b583, LICENSE-MIT=sha256:4455bf75a91154108304cb283e0fea9948c14f13e20d60887cf2552449dea3b1
simd-adler32 0.3.10 | MIT | LICENSE.md=sha256:42a35170233e83e18856792e748de4c1ce4a63b2afce9a370c89ef3fe23f9f2d
simdutf8 0.1.5 | MIT OR Apache-2.0 | LICENSE-Apache=sha256:0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594, LICENSE-MIT=sha256:508a77d2e7b51d98adeed32648ad124b7b30241a8e70b2e72c99f92d8e5874d1
slab 0.4.12 | MIT | LICENSE=sha256:8ce0830173fdac609dfb4ea603fdc002c2f4af0dc9b1a005653f5da9cf534b18
smallvec 1.15.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:0b28172679e0009b655da42797c03fd163a3379d5cfa67ba1f1655e974a2a1a9
sonic-number 0.1.2 | Apache-2.0 | LICENSE=sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
sonic-rs 0.5.8 | Apache-2.0 | LICENSE=sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
sonic-simd 0.1.4 | Apache-2.0 | LICENSE=sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
spm_precompiled 0.1.4 | Apache-2.0 | LICENSE=sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
sqlite-wasm-rs 0.5.5 | MIT | LICENSE=sha256:e1c1975c3474cce31722836f101a40ffaf1cc784e4d2f38ce3e77b9712934e78
stable_deref_trait 1.2.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:3c125f249fc6fb19f2415d027a0d9a170860583960ea53d08ea1d2b3f269d153
static_assertions 1.1.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30, LICENSE-MIT=sha256:ea084a2373ebc1f0902c09266e7bf25a05ab3814c1805bb017ffa7308f90c061
strsim 0.11.1 | MIT | LICENSE=sha256:1e697ce8d21401fbf1bddd9b5c3fd4c4c79ae1e3bdf51f81761c85e11d5a89cd
subtle 2.6.1 | BSD-3-Clause | LICENSE=sha256:cc0332a88c2ea21d5f3c1298f966120f4c95196871c3f6bb4fcf615508b93fa1
syn 2.0.119 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
syn 3.0.3 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
synstructure 0.13.2 | MIT | LICENSE=sha256:219920e865eee70b7dcfc948a86b099e7f4fe2de01bcca2ca9a20c0a033f2b59
tar 0.4.46 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:8ca6b96cea9e67c6c5c63f452c31bd396db8bd2406231fdea5d48ef462b48077
thiserror 2.0.20 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
thiserror-impl 2.0.20 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
tinystr 0.8.4 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
tinyvec 1.12.0 | Zlib OR Apache-2.0 OR MIT | LICENSE-APACHE.md=sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30, LICENSE-MIT.md=sha256:fd80a26fbb3f644af1fa994134446702932968519797227e07a1368dea80f0bc, LICENSE-ZLIB.md=sha256:84b34dd7608f7fb9b17bd588a6bf392bf7de504e2716f024a77d89f1b145a151
tinyvec_macros 0.1.1 | MIT OR Apache-2.0 OR Zlib | LICENSE-APACHE.md=sha256:1cdc81fa44119bd4ea2c08ae5c635df952bafacd0e5e4dba002c62d1c4c6fb1b, LICENSE-MIT.md=sha256:1dd8eca0f83669e75fa119e34fb9e1be9d16e3e9b6368962b8019db6e8ae5f7b, LICENSE-ZLIB.md=sha256:6abdec69ada0c5f06d4819d9a0db0824ce54d610665df0b64c774480db9c1f2a
tokenizers 0.22.2 | Apache-2.0 | LICENSE=sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
toktier 0.2.8 | Apache-2.0 | LICENSE=sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4, NOTICE=sha256:b22e7031c9c13b23be49e3385aef59713a43e81498d8030e01b8203806a9f012
toktier-cuda-driver 0.2.8 | Apache-2.0 | LICENSE=sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
toktier-gigatoken-core 0.2.8 | MIT | no license file shipped by crate
toktier-routing-core 0.2.8 | Apache-2.0 | LICENSE=sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
toktier-store-core 0.2.8 | Apache-2.0 | LICENSE=sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
toktier-store-sqlite 0.2.8 | Apache-2.0 | LICENSE=sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
typenum 1.20.1 | MIT OR Apache-2.0 | LICENSE=sha256:36bb253818ac13761081556ff5c457d626da9df1eb4f56194d9ad3926c418a68, LICENSE-APACHE=sha256:3c97f5b6ad4e73ad22dc0d1e0c7120579a350df57095120017ddfe5a8669604e, LICENSE-MIT=sha256:a825bd853ab71619a4923d7b4311221427848070ff44d990da39b0b274c1683f
unicode-ident 1.0.24 | (MIT OR Apache-2.0) AND Unicode-3.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3, LICENSE-UNICODE=sha256:f7db81051789b729fea528a63ec4c938fdcb93d9d61d97dc8cc2e9df6d47f2a1
unicode-normalization-alignments 0.1.12 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:7b63ecd5f1902af1b63729947373683c32745c16a10e8e6292e2e2dcd7e90ae0
unicode-segmentation 1.13.3 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:7b63ecd5f1902af1b63729947373683c32745c16a10e8e6292e2e2dcd7e90ae0
unicode-width 0.2.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:7b63ecd5f1902af1b63729947373683c32745c16a10e8e6292e2e2dcd7e90ae0
unicode_categories 0.1.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1, LICENSE-MIT=sha256:98a817e7b85e5fe4e79d165c656a4a139793b8b643d0f3d9cbcc3538ef82ec82
unit-prefix 0.5.2 | MIT | LICENSE=sha256:b39b7556926992260c18201e59f9478217ed593602099546581b4092a4b9e10e
untrusted 0.9.0 | ISC | LICENSE.txt=sha256:7abd9b6960dcf7d4d0a48606a5b71bfe37d472db68d70637f3a58a56785f1621
ureq 3.4.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4, LICENSE-MIT=sha256:7e5886959f67f8c75063a9d55cd3cb08c5a8cbea9a944fa1df2d4ae038f53721
ureq-proto 0.6.1 | MIT OR Apache-2.0 | LICENSE-APACHE.txt=sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30, LICENSE-MIT.txt=sha256:5b460f37be48ac4cf2181596181cc6cae432fc2caae05944873f380730829a4b
utf8-zero 0.8.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
uuid 1.24.1 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:436bc5a105d8e57dcd8778730f3754f7bf39c14d2f530e4cde4bd2d17a83ec3d
vcpkg 0.2.15 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:88dd8bac60708839888df45dd46fb390f96c1317b72a632f16e064282218a723
version_check 0.9.5 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:b7e650f3fce5c53249d1cdc608b54df156a97edd636cf9d23498d0cfe7aec63e
wasi 0.11.1+wasi-snapshot-preview1 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-Apache-2.0_WITH_LLVM-exception=sha256:a6c48161a09acc75a0e25503bab66a731eb5fba5392ed4bb4743e4ba5085327a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
wasip2 1.0.4+wasi-0.2.12 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-Apache-2.0_WITH_LLVM-exception=sha256:a6c48161a09acc75a0e25503bab66a731eb5fba5392ed4bb4743e4ba5085327a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
wasm-bindgen 0.2.127 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
wasm-bindgen-macro 0.2.127 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
wasm-bindgen-macro-support 0.2.127 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
wasm-bindgen-shared 0.2.127 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
web-time 1.1.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:54a744942eb3fa63a74d8d359989ed6962c04f3f10ff20cfa08ff8aa7efbe4e6, LICENSE-MIT=sha256:f428305bbf2e70fbd807af0f3c7ac1b7acfb95311640f451e9d2e48db6d7e96b
webpki-roots 1.0.9 | CDLA-Permissive-2.0 | LICENSE=sha256:e271993808fec50ab29350b39539cdec611a9103f827e0aa26d61da70e2d33f8
winapi 0.3.9 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1, LICENSE-MIT=sha256:ce7bc3499fee93d5022ef430d5e4201e79a6d9154f3974e42f41349f0569e09b
winapi-i686-pc-windows-gnu 0.4.0 | MIT/Apache-2.0 | no license file shipped by crate
winapi-x86_64-pc-windows-gnu 0.4.0 | MIT/Apache-2.0 | no license file shipped by crate
windows-link 0.2.1 | MIT OR Apache-2.0 | no license file shipped by crate
windows-sys 0.52.0 | MIT OR Apache-2.0 | no license file shipped by crate
windows-sys 0.61.2 | MIT OR Apache-2.0 | no license file shipped by crate
windows-targets 0.52.6 | MIT OR Apache-2.0 | no license file shipped by crate
windows_aarch64_gnullvm 0.52.6 | MIT OR Apache-2.0 | no license file shipped by crate
windows_aarch64_msvc 0.52.6 | MIT OR Apache-2.0 | no license file shipped by crate
windows_i686_gnu 0.52.6 | MIT OR Apache-2.0 | no license file shipped by crate
windows_i686_gnullvm 0.52.6 | MIT OR Apache-2.0 | no license file shipped by crate
windows_i686_msvc 0.52.6 | MIT OR Apache-2.0 | no license file shipped by crate
windows_x86_64_gnu 0.52.6 | MIT OR Apache-2.0 | no license file shipped by crate
windows_x86_64_gnullvm 0.52.6 | MIT OR Apache-2.0 | no license file shipped by crate
windows_x86_64_msvc 0.52.6 | MIT OR Apache-2.0 | no license file shipped by crate
winnow 1.0.4 | MIT | LICENSE-MIT=sha256:cb5aedb296c5246d1f22e9099f925a65146f9f0d6b4eebba97fd27a6cdbbab2d
wit-bindgen 0.57.1 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-Apache-2.0_WITH_LLVM-exception=sha256:a6c48161a09acc75a0e25503bab66a731eb5fba5392ed4bb4743e4ba5085327a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
writeable 0.6.4 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
yoke 0.8.3 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
yoke-derive 0.8.2 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
zerocopy 0.8.56 | BSD-2-Clause OR Apache-2.0 OR MIT | LICENSE-APACHE=sha256:1520f0253bb05bbfc841b827fe6440172f0513b4a890f720c9de1665a07c21e8, LICENSE-BSD=sha256:83c1763356e822adde0a2cae748d938a73fdc263849ccff6b27776dff213bd32, LICENSE-MIT=sha256:24fa231567ace7e0cdd96e5b2e649b0445d280710f7018d01ba6411e06aa641e
zerocopy-derive 0.8.56 | BSD-2-Clause OR Apache-2.0 OR MIT | LICENSE-APACHE=sha256:1520f0253bb05bbfc841b827fe6440172f0513b4a890f720c9de1665a07c21e8, LICENSE-BSD=sha256:83c1763356e822adde0a2cae748d938a73fdc263849ccff6b27776dff213bd32, LICENSE-MIT=sha256:24fa231567ace7e0cdd96e5b2e649b0445d280710f7018d01ba6411e06aa641e
zerofrom 0.1.8 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
zerofrom-derive 0.1.7 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
zeroize 1.9.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30, LICENSE-MIT=sha256:8c7516d4b27b1e495be5e38b612298b63de48d05f49cdac94f70f3cd70f8864b
zerotrie 0.2.5 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
zerovec 0.11.7 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
zerovec-derive 0.11.4 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
zmij 1.0.23 | MIT | LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3


LICENSE TEXT sha256:005fc765ddc5115da796cca915baa9557abae13ff35e0a47c47affc56f6c414d
===============================================

                                 Apache License
                           Version 2.0, January 2004
                        http://www.apache.org/licenses/

   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

   1. Definitions.

      "License" shall mean the terms and conditions for use, reproduction,
      and distribution as defined by Sections 1 through 9 of this document.

      "Licensor" shall mean the copyright owner or entity authorized by
      the copyright owner that is granting the License.

      "Legal Entity" shall mean the union of the acting entity and all
      other entities that control, are controlled by, or are under common
      control with that entity. For the purposes of this definition,
      "control" means (i) the power, direct or indirect, to cause the
      direction or management of such entity, whether by contract or
      otherwise, or (ii) ownership of fifty percent (50%) or more of the
      outstanding shares, or (iii) beneficial ownership of such entity.

      "You" (or "Your") shall mean an individual or Legal Entity
      exercising permissions granted by this License.

      "Source" form shall mean the preferred form for making modifications,
      including but not limited to software source code, documentation
      source, and configuration files.

      "Object" form shall mean any form resulting from mechanical
      transformation or translation of a Source form, including but
      not limited to compiled object code, generated documentation,
      and conversions to other media types.

      "Work" shall mean the work of authorship, whether in Source or
      Object form, made available under the License, as indicated by a
      copyright notice that is included in or attached to the work
      (an example is provided in the Appendix below).

      "Derivative Works" shall mean any work, whether in Source or Object
      form, that is based on (or derived from) the Work and for which the
      editorial revisions, annotations, elaborations, or other modifications
      represent, as a whole, an original work of authorship. For the purposes
      of this License, Derivative Works shall not include works that remain
      separable from, or merely link (or bind by name) to the interfaces of,
      the Work and Derivative Works thereof.

      "Contribution" shall mean any work of authorship, including
      the original version of the Work and any modifications or additions
      to that Work or Derivative Works thereof, that is intentionally
      submitted to Licensor for inclusion in the Work by the copyright owner
      or by an individual or Legal Entity authorized to submit on behalf of
      the copyright owner. For the purposes of this definition, "submitted"
      means any form of electronic, verbal, or written communication sent
      to the Licensor or its representatives, including but not limited to
      communication on electronic mailing lists, source code control systems,
      and issue tracking systems that are managed by, or on behalf of, the
      Licensor for the purpose of discussing and improving the Work, but
      excluding communication that is conspicuously marked or otherwise
      designated in writing by the copyright owner as "Not a Contribution."

      "Contributor" shall mean Licensor and any individual or Legal Entity
      on behalf of whom a Contribution has been received by Licensor and
      subsequently incorporated within the Work.

   2. Grant of Copyright License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      copyright license to reproduce, prepare Derivative Works of,
      publicly display, publicly perform, sublicense, and distribute the
      Work and such Derivative Works in Source or Object form.

   3. Grant of Patent License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      (except as stated in this section) patent license to make, have made,
      use, offer to sell, sell, import, and otherwise transfer the Work,
      where such license applies only to those patent claims licensable
      by such Contributor that are necessarily infringed by their
